"lang"
{ 
"Language" "Hungarian" 
	"NPC_Combine.EngagingAntlions"	"<clr:195,201,201><norepeat:15>[Combine Radio: Engaging Bugs!]"
	"NPC_Combine.EngagingCitizens"	"<clr:195,201,201><norepeat:15>[Combine Radio: Engaging Rebels!]"
	"NPC_Combine.EngagingZombies"	"<clr:195,201,201><norepeat:15>[Combine Radio: Engaging Zombies!]"
	"NPC_Combine.EngagingParasites"	"<clr:195,201,201><norepeat:15>[Combine Radio: Engaging Parasites!]"
	"NPC_Combine.EngagingUnknown"	"<clr:195,201,201><norepeat:15>[Combine Radio: Engaging Unknown Entity!]"
	//"NPC_Combine.KilledEnemy"	"<clr:195,201,201><norepeat:25>[Combine Radio: Killed Enemy]"
	"NPC_Combine.TakingCover"	"<clr:195,201,201><norepeat:20>[Combine Radio: Taking Cover!]"
	"NPC_Combine.Mobbed"	"<clr:195,201,201><norepeat:20>[Combine Radio: Being Mobbed!]"
	
	"NPC_Combine.RadioChatter"	"<clr:195,201,201><norepeat:30>[Combine Radio: Chatter]"
	"NPC_Combine.Alert"	"<clr:195,201,201><norepeat:15>[Combine Radio: Alert!]"
	"NPC_Combine.Pain"	"<clr:195,201,201><norepeat:5>*pain*"
	"NPC_Combine.Death"	"<norepeat:5><clr:255,0,0>*death*"
	"NPC_Combine.Coord"	"<clr:195,201,201><norepeat:25>[Combine Radio: Tactical]"
  
	"NPC_Combine.Affirmative"	"<clr:195,201,201><norepeat:15>[Combine Radio: Affirmative]"
	"NPC_Combine.StopFollow"	"<clr:195,201,201><norepeat:15>[Combine Radio: Standing By]"
  
// SCRIPTED SOLDIER SOUNDS  

  "NPC_Combine.On1" ""
  "NPC_Combine.On2" ""
  "NPC_Combine.Off1" ""
  "NPC_Combine.Off2" ""
  "NPC_Combine.Off3" ""
  
  "NPC_Combine.One" "<clr:195,201,201>One."
  "NPC_Combine.Two" "<clr:195,201,201>Two."
  "NPC_Combine.Three" "<clr:195,201,201>Three."
  "NPC_Combine.Four" "<clr:195,201,201>Four."
  "NPC_Combine.Five" "<clr:195,201,201>Five."
  
  "NPC_Combine.SectorNotSterile" "<clr:195,201,201>Confirm sector not sterile."
  "NPC_Combine.SwarmOutbreakInSector" "<clr:195,201,201>Swarm outbreak in sector."
  "NPC_Combine.SectorIsNotSecure" "<clr:195,201,201>Sector is not secure."
  "NPC_Combine.AffirmativeWeGotHimNow" "<clr:195,201,201>Affirmative, we got him now."
  "NPC_Combine.WeaponsOffSafePrepForContact" "<clr:195,201,201>Weapons off safe, prep for contact."
  
  "NPC_Combine.Copy" "<clr:195,201,201>Copy."
  "NPC_Combine.CopyThat" "<clr:195,201,201>Copy that."
  "NPC_Combine.Affirmative" "<clr:195,201,201>Affirmative."
  "NPC_Combine.HardenThatPosition" "<clr:195,201,201>Harden that position."
  "NPC_Combine.Storm" "<clr:195,201,201>Storm."
  "NPC_Combine.StandingBy" "<clr:195,201,201>Standing by."
  "NPC_Combine.ReadyExtractors" "<clr:195,201,201>Ready extractors."
  "NPC_Combine.Razor" "<clr:195,201,201>Razor."
  "NPC_Combine.FullActive" "<clr:195,201,201>Full active."
  "NPC_Combine.3650" "<clr:195,201,201>3650."
  "NPC_Combine.IsFieldPromoted" "<clr:195,201,201>Is field promoted to Leader One holding."
  
  "NPC_Combine.MoveIn" "<clr:195,201,201>Move in."
  "NPC_Combine.ReadyCharges" "<clr:195,201,201>Ready charges."
  
  "NPC_Combine.Overwatch" "<clr:195,201,201>Overwatch."
  "NPC_Combine.AllActiveHostiles" "<clr:195,201,201>All active hostiles."
  
  "OWRadio_1" "<I>Overwatch confirms double boomers dispatched inbound, ghost drop inbound, prepare for skyshield heavy suppression and wrapup."
  "OWRadio_2" "<I>All autonomous units: Coordinated constriction underway. Debride and cauterize. Entering phase nine, enhanced compliance. Threat level adjustment. Deploy and mandate removal of active signature imprint. Submit and be subsumed."
  
// CITIZEN SOUNDS

	"NPC_Citizen_JumpRebel.Jump" "<sfx><norepeat:10>[Jump Blast]"
	"NPC_Citizen.HolyShit01" "Holy shit!"
	"NPC_Citizen.Smell01" "You smell that?"
	
// EZ2 SOUND EFFECTS

	"ez2_c3_beastturret_1" "<norepeat:2><clr:192,192,192>*broken whirring* <clr:237,198,168><I>I-I-I se-e-ee you!"
	"ez2_c3_beastturret_2" "<norepeat:2><clr:192,192,192>*broken whirring* <clr:237,198,168><I>Uh-oh. I'm scared!"
	"ez2_c3_beastturret_2" "<norepeat:2><clr:192,192,192>*broken whirring* <clr:237,198,168><I>T-Target ac-cquired-d."
	"ez2_c3_beastturret_2" "<norepeat:2><clr:192,192,192>*broken whirring* <clr:237,198,168><I>He-He-Hello-o-o-o..."
	"ez2_c3_beastturret_5" "<norepeat:2><clr:192,192,192>*broken whirring* <clr:237,198,168><I>S-S-Sentry mo-o-o-ode activat-ed."
	
	"NPC_FloorTurret.TalkActive01" "<norepeat:2><clr:255,208,172><I>Hi!"
	"NPC_FloorTurret.TalkActive02" "<norepeat:2><clr:255,208,172><I>Target acquired."
	"NPC_FloorTurret.TalkActive03" "<norepeat:2><clr:255,208,172><I>Dispensing product."
	"NPC_FloorTurret.TalkActive04" "<norepeat:2><clr:255,208,172><I>Firing."
	"NPC_FloorTurret.TalkActive05" "<norepeat:2><clr:255,208,172><I>Hello friend."
	"NPC_FloorTurret.TalkActive06" "<norepeat:2><clr:255,208,172><I>Gotcha!"
	"NPC_FloorTurret.TalkActive07" "<norepeat:2><clr:255,208,172><I>There you are."
	"NPC_FloorTurret.TalkActive08" "<norepeat:2><clr:255,208,172><I>I see you!"
	"NPC_FloorTurret.TalkAutosearch01" "<norepeat:2><clr:255,208,172><I>Hello?"
	"NPC_FloorTurret.TalkAutosearch02" "<norepeat:2><clr:255,208,172><I>Searching."
	"NPC_FloorTurret.TalkAutosearch03" "<norepeat:2><clr:255,208,172><I>Canvassing."
	"NPC_FloorTurret.TalkAutosearch04" "<norepeat:2><clr:255,208,172><I>Sentry mode activated."
	"NPC_FloorTurret.TalkAutosearch05" "<norepeat:2><clr:255,208,172><I>Is anyone there?"
	"NPC_FloorTurret.TalkAutosearch06" "<norepeat:2><clr:255,208,172><I>Could you come over here?"
	"NPC_FloorTurret.TalkDeploy01" "<norepeat:2><clr:255,208,172><I>Hello?"
	"NPC_FloorTurret.TalkDeploy02" "<norepeat:2><clr:255,208,172><I>Deploying."
	"NPC_FloorTurret.TalkDeploy03" "<norepeat:2><clr:255,208,172><I>Preparing to dispense product."
	"NPC_FloorTurret.TalkDeploy04" "<norepeat:2><clr:255,208,172><I>Activated."
	"NPC_FloorTurret.TalkDeploy05" "<norepeat:2><clr:255,208,172><I>There you are."
	"NPC_FloorTurret.TalkDeploy06" "<norepeat:2><clr:255,208,172><I>Who's there?"
	"NPC_FloorTurret.TalkDisabled01" "<norepeat:2><clr:255,208,172><I>Ahh!"
	"NPC_FloorTurret.TalkDisabled02" "<norepeat:2><clr:255,208,172><I>Critical error."
	"NPC_FloorTurret.TalkDisabled03" "<norepeat:2><clr:255,208,172><I>Sorry. We're closed."
	"NPC_FloorTurret.TalkDisabled04" "<norepeat:2><clr:255,208,172><I>Shutting down."
	"NPC_FloorTurret.TalkDisabled05" "<norepeat:2><clr:255,208,172><I>I don't blame you."
	"NPC_FloorTurret.TalkDisabled06" "<norepeat:2><clr:255,208,172><I>I don't hate you."
	"NPC_FloorTurret.TalkDisabled07" "<norepeat:2><clr:255,208,172><I>Why?"
	"NPC_FloorTurret.TalkDisabled08" "<norepeat:2><clr:255,208,172><I>No hard feelings."
	"NPC_FloorTurret.TalkPickup01" "<norepeat:2><clr:255,208,172><I>Hey!"
	"NPC_FloorTurret.TalkPickup02" "<norepeat:2><clr:255,208,172><I>Hey hey hey!"
	"NPC_FloorTurret.TalkPickup03" "<norepeat:2><clr:255,208,172><I>Put me down!"
	"NPC_FloorTurret.TalkPickup04" "<norepeat:2><clr:255,208,172><I>Woooaaah!"
	"NPC_FloorTurret.TalkPickup05" "<norepeat:2><clr:255,208,172><I>Illegal operation."
	"NPC_FloorTurret.TalkPickup06" "<norepeat:2><clr:255,208,172><I>Who are you?"
	"NPC_FloorTurret.TalkPickup07" "<norepeat:2><clr:255,208,172><I>Hey!"
	"NPC_FloorTurret.TalkPickup08" "<norepeat:2><clr:255,208,172><I>Please put me down."
	"NPC_FloorTurret.TalkPickup09" "<norepeat:2><clr:255,208,172><I>Help!"
	"NPC_FloorTurret.TalkPickup10" "<norepeat:2><clr:255,208,172><I>Uh-oh."
	"NPC_FloorTurret.TalkRetire01" "<norepeat:2><clr:255,208,172><I>Good-bye."
	"NPC_FloorTurret.TalkRetire02" "<norepeat:2><clr:255,208,172><I>Sleep mode activated."
	"NPC_FloorTurret.TalkRetire03" "<norepeat:2><clr:255,208,172><I>Your business is appreciated."
	"NPC_FloorTurret.TalkRetire04" "<norepeat:2><clr:255,208,172><I>Hibernating."
	"NPC_FloorTurret.TalkRetire05" "<norepeat:2><clr:255,208,172><I>Good night."
	"NPC_FloorTurret.TalkRetire06" "<norepeat:2><clr:255,208,172><I>Resting."
	"NPC_FloorTurret.TalkRetire07" "<norepeat:2><clr:255,208,172><I>Nap time."
	"NPC_FloorTurret.TalkSearch01" "<norepeat:2><clr:255,208,172><I>Are you still there?"
	"NPC_FloorTurret.TalkSearch02" "<norepeat:2><clr:255,208,172><I>Target lost."
	"NPC_FloorTurret.TalkSearch03" "<norepeat:2><clr:255,208,172><I>Can I help you?"
	"NPC_FloorTurret.TalkSearch04" "<norepeat:2><clr:255,208,172><I>Searching."
	"NPC_FloorTurret.TalkTipped01" "<norepeat:2><clr:255,208,172><I>Oh!"
	"NPC_FloorTurret.TalkTipped02" "<norepeat:2><clr:255,208,172><I>Self-test error."
	"NPC_FloorTurret.TalkTipped03" "<norepeat:2><clr:255,208,172><I>Unknown error."
	"NPC_FloorTurret.TalkTipped04" "<norepeat:2><clr:255,208,172><I>Malfunctioning."
	"NPC_FloorTurret.TalkTipped05" "<norepeat:2><clr:255,208,172><I>Aaah!"
	"NPC_FloorTurret.TalkTipped06" "<norepeat:2><clr:255,208,172><I>Owowowowow!"

	"Gonome.Idle" "<sfx><norepeat:10><clr:209,86,61>[Gonome Idle]"
	"Gonome.Pain" "<sfx><norepeat:10><clr:209,86,61>[Gonome Pain]"
	"Gonome.Alert" "<sfx><norepeat:10><clr:209,86,61>[Gonome Alert]"
	"Gonome.FoundEnemy" "<sfx><norepeat:10><clr:209,86,61>[Gonome Alert]"
	"Gonome.Die" "<sfx><norepeat:10><clr:209,86,61>[Gonome Death]"
	"Gonome.Attack" "<sfx><norepeat:10><clr:209,86,61>[Gonome Attack]"
	"Gonome.Bite" "<sfx><norepeat:10><clr:209,86,61>[Gonome Attack]"
	"Gonome.Growl" "<sfx><norepeat:10><clr:209,86,61>[Gonome Growl]"
	"Gonome.RetreatMode" "<sfx><norepeat:10><clr:209,86,61>[Gonome Retreating!]"
	"Gonome.BerserkMode" "<sfx><norepeat:10><clr:209,86,61>[Gonome Berserking!]"
	"Gonome.JumpLand" "<sfx><norepeat:10>[Smash!]"
	"Gonome.RunFootstepRight" "<sfx><norepeat:10><clr:209,86,61>[Heavy Footsteps]"
	"Gonome.RunFootstepLeft" " "
	"Gonome.FootstepRight" "<sfx><norepeat:10><clr:194,92,72>[Heavy Footsteps]"
	"Gonome.FootstepLeft" " "
	"Gonome.Eat" "<sfx><norepeat:10><clr:209,86,61>[Gonome Eating]"
	"Gonome.BeginSpawnCrab" "<sfx><norepeat:10><clr:209,86,61>[Gonome Start Spawning]"
	"Gonome.EndSpawnCrab" "<sfx><norepeat:10><clr:209,86,61>[Gonome Stop Spawning]"


// Finale
	"g_ending_mono_lost" "Lost, Mister Walker?"
	"g_ending_mono_ourdomain" "You don’t belong here, Mister Walker. The borderworld is our domain."
	"g_ending_mono_pathscrossed" "It would seem our paths have inadvertently crossed, again."
	"g_ending_bc_seenyou" "<clr:255,51,0>You. I've seen you."
	"g_ending_bc_city10"  "<clr:255,51,0>In City 10."
	"g_ending_mono_quiteso"	"Quite so."
	"g_ending_mono_interloper"	"Ordinarily, this would be the end for such an interloper. Especially one of your... origin."
	"g_ending_mono_matterofdebt"	"However, under these extraordinary circumstances... there appears to be a matter of debt…"
	"g_ending_mono_debtowed"	"A debt that we owe to you."
	"g_ending_bc_debt"  "<clr:255,51,0>Debt?"
	"g_ending_mono_looseend"	"The rebels of City 10 were a loose end - a risk to our movements which you managed to tie admirably. But the end of that effort came at a cost."
	"g_ending_mono_access"	"At the time complications of your actions prevented my… access to you."
	"g_ending_mono_ethics"	"Unbothered by your questionable ethics… the Combine were quick to secure you."
	"g_ending_mono_appraisal"	"And while your… appraisal... may have suggested our presence, the incredible recall of your survival against all odds proved to be a useful distraction."
	"g_ending_mono_fascination"	"It is something of which we share a fascination."
	"g_ending_mono_interveningtime"	"In the intervening time, many convoluted matters have required my direct attention, and you have fallen out of scope. "
	"g_ending_mono_processreward" "Then there was the matter of your... clone. Now that you exist as a singular entity again, I have been enabled to process your reward."
	"g_ending_mono_lateness" "I do therefore apologise for my lateness, Mister Walker…."
	"g_ending_mono_repaying" "...In repaying the debt that we owe."
	"g_ending_mono_bringback" "I cannot bring your daughter back, Mister Walker."
	"g_ending_mono_ashes"	"But I can allow you to… dig through the ashes."
	"g_ending_mono_answers"	"May they grant you the answers you… seek…"
	"g_ending_mono_dig"	"Dig, Mister Walker."
	
// Finale lines 2022
	// Ending - Ship
	"gman_ending_part1_dontbelong" "Hmmm... you don't belong here, Mister Walker."
	"gman_ending_part1_interloper" "Ordinarily, this would be the end for such an interloper. Especially one of your... origin."
	"gman_ending_part1_debt" "However, under these extraordinary circumstances, there appears to be a matter of debt."
	"gman_ending_part1_owetoyou" "A debt that we owe to you."
	"gman_ending_part1_unbalanced" "Let's just say that your exploits involving this ship, and the quelling of a certain rebel uprising in City 10 have left your accounts... Unbalanced."
	"gman_ending_part1_thescience" "The science may be lost on you, Mister Walker."
	"gman_ending_part1_boughttime" "In short - you have bought me time."

	// Void
	"gman_ending_part2_cannotbring" "I cannot bring your daughter back, Mister Walker."
	"gman_ending_part2_elseofvalue" "However, I may be able to offer something else of value."
	"gman_ending_part2_wouldconstitute" "Ah... That would constitute remuneration."
	"gman_ending_part2_arrangeremoval" "If I arrange the removal of your imprint..."
	"gman_ending_part2_cannotdisclose" "Then I cannot also disclose what happened to your... daughter."

	// Repository
	"gman_ending_part3_debtisrepaid" "Kill the host, and the debt is repaid."
	"gman_ending_part3_secondthoughts" "Second thoughts?"
	"gman_ending_part3_itisdone" "It is done."

	// Institute
	"gman_ending_part4_thisiswhere" "This is where..."
	"gman_ending_part4_notthistime" "Hmm... Not this time."
	"gman_ending_part4_leaveyou" "I apologize for having to leave you in this position, Mister Walker."

	// Kicking Gman
	"gman_ending_foot_insolence" "Insolence."
	"gman_ending_foot_hopedbetter" "I had hoped better of you."
	"gman_ending_foot_causeandeffect" "Cause and effect, Mister Walker."
	
// Clone Cop Radio Boxes
	"ez2_c3_CCRADIO_1_combat" "<I>*Combat sounds*"
	"ez2_c3_CCRADIO_1_winderdispatch" "<clr:253,165,2><I>Overwatch, requesting immediate winder dispatch, reinforcements, anything! There's a major rebel presence out here!"
	"ez2_c3_CCRADIO_1__ow_missionfailed" "<I>Acknowledged. Request denied. Reinforcement unavailable. Mission status: Failure."
	"ez2_c3_CCRADIO_1_whatfu" "<clr:253,165,2><I>What?! Fu-"

	"ez2_c3_CCRADIO_2_arrivedinblizzard" "<clr:253,165,2><I>We arrived in a blizzard, which complicated our approach."
	"ez2_c3_CCRADIO_2_overwhelmed" "<clr:253,165,2><I>The rebels completely overwhelmed us."
	"ez2_c3_CCRADIO_2_itooksomehits" "<clr:253,165,2><I>I took some hits."
	"ez2_c3_CCRADIO_2_wipedout" "<clr:253,165,2><I>My team was wiped out. "
	"ez2_c3_CCRADIO_2_nervetosay" "<clr:253,165,2><I>The Combine didn't give me enough guys for the job, and then have the nerve to say that I failed?"
	"ez2_c3_CCRADIO_2_forgotten" "<clr:253,165,2><I>Have they forgotten what I did in City 10?"
	"ez2_c3_CCRADIO_2_bc_anymore" "<clr:255,51,0>Are there any more of these recordings?" // BC
	
	"ez2_c3_CCRADIO_3_sophisticated" "<clr:253,165,2><I>The rebels have a pretty sophisticated setup."
	"ez2_c3_CCRADIO_3_trapme" "<clr:253,165,2><I>They've managed to trap me down here."
	"ez2_c3_CCRADIO_3_guyontheradio" "<clr:253,165,2><I>Seems to be some guy on the radio directing people."
	"ez2_c3_CCRADIO_3_getmyhands" "<clr:253,165,2><I>If I ever get my hands on him..."
	
	"ez2_c3_CCRADIO_4_defectiveturret" "<clr:253,165,2><I>I found this defective turret thing."
	"ez2_c3_CCRADIO_4_pita" "<clr:253,165,2><I>It's a pain in the ass."
	"ez2_c3_CCRADIO_4_openingdoors" "<clr:253,165,2><I>He's opening doors for me so, I'm keeping him around for now."
	
	"ez2_c3_CCRADIO_5_feelslikeweeks" "<clr:253,165,2><I>Been here for what feels like weeks."
	"ez2_c3_CCRADIO_5_rippedout" "<clr:253,165,2><I>Ripped out my transponder. "
	"ez2_c3_CCRADIO_5_goinsolo" "<clr:253,165,2><I>I'm going solo."
	"ez2_c3_CCRADIO_5_inmyhead" "<clr:253,165,2><I>Don't want those Combine bastards in my head."
	"ez2_c3_CCRADIO_5_rememberava" "<clr:253,165,2><I>I gotta remember Ava. "
	"ez2_c3_CCRADIO_5_takethataway" "<clr:253,165,2><I>No way I'm letting them take that away."
	
	"ez2_c3_CCRADIO_6_overfedazombie" "<clr:253,165,2><I>I may have overfed a zombie."
	"ez2_c3_CCRADIO_6_nearlykilledme" "<clr:253,165,2><I>The damn thing nearly killed me."
	"ez2_c3_CCRADIO_6_fdupvoice" "<clr:253,165,2><I>Managed to fuck up my voice or something."
	"ez2_c3_CCRADIO_6_guardplace" "<clr:253,165,2><I>Maybe I could use it to guard this place."
	
	"ez2_c3_CCRADIO_7_anomaly"  "<clr:253,165,2><I>The Combine sent me here to track down some kind of anomaly."
	"ez2_c3_CCRADIO_7_wasnttold" "<clr:253,165,2><I>I wasn't told anything else."
	"ez2_c3_CCRADIO_7_theproject" "<clr:253,165,2><I>The rebels are calling it the project."
	"ez2_c3_CCRADIO_7_secureit" "<clr:253,165,2><I>The Combine were going to use me to secure it."
	"ez2_c3_CCRADIO_7_bigsecret" "<clr:253,165,2><I>Whatever it is, it's a big secret."
	
	"ez2_c3_CCRADIO_8_monitorcombine" "<clr:253,165,2><I>The rebels are using the base to monitor the Combine."
	"ez2_c3_CCRADIO_8_beenwatching" "<clr:253,165,2><I>I've been watching."
	"ez2_c3_CCRADIO_8_city17" "<clr:253,165,2><I>Something is happening in City 17."
	"ez2_c3_CCRADIO_8_uprising" "<clr:253,165,2><I>An uprising."
	"ez2_c3_CCRADIO_8_freeman" "<clr:253,165,2><I>Some guy called Freeman is raising hell."
	"ez2_c3_CCRADIO_8_bc_freemanguy" "<clr:255,51,0>Hm. Combine didn't mention this Freeman guy..." // BC
	
	"ez2_c3_CCRADIO_9_admindead" "<clr:253,165,2><I>The administrator is dead. The Combine are flapping."
	"ez2_c3_CCRADIO_9_privunit" "<clr:253,165,2><I>They're sending another priviliged unit this way."
	"ez2_c3_CCRADIO_9_copyofme" "<clr:253,165,2><I>A copy... of me. "
	"ez2_c3_CCRADIO_9_aclone" "<clr:253,165,2><I>A clone."
	"ez2_c3_CCRADIO_9_outtathepicture" "<clr:253,165,2><I>That takes me out of the picture."
	"ez2_c3_CCRADIO_9_workfromhere" "<clr:253,165,2><I>I didn't want to admit it but, watching the way the Combine work from here..."
	"ez2_c3_CCRADIO_9_nowIknow" "<clr:253,165,2><I>I've had some doubts. And now I know."
	"ez2_c3_CCRADIO_9_disposableresource" "<clr:253,165,2><I>I'm just a disposable resource to them."
	"ez2_c3_CCRADIO_9_neverhelpme" "<clr:253,165,2><I>They were never going to help me."
	
	"ez2_c3_CCRADIO_10_usingme" "<clr:253,165,2><I>The credits, Ava, everything. They were using me."
	"ez2_c3_CCRADIO_10_memories" "<clr:253,165,2><I>Using my memories to control me."
	"ez2_c3_CCRADIO_10_anewcopy" "<clr:253,165,2><I>When this new clone fails, they can just produce a new copy."
	"ez2_c3_CCRADIO_10_neverpayup" "<clr:253,165,2><I>The Combine will never have to pay up."
	"ez2_c3_CCRADIO_10_deceivedme" "<clr:253,165,2><I>They deceived me."
	
	"ez2_c3_CCRADIO_11_judithmossman" "<clr:253,165,2><I>Judith Mossman is here at Arbeit."
	"ez2_c3_CCRADIO_11_assistant" "<clr:253,165,2><I>She was the administrator's assistant."
	"ez2_c3_CCRADIO_11_workingwithrebels" "<clr:253,165,2><I>But now she's working with the rebels."
	"ez2_c3_CCRADIO_11_workingwithrebels_b" "<clr:253,165,2><I>She's working with the rebels."
	"ez2_c3_CCRADIO_11_goingafterproject" "<clr:253,165,2><I>They're going after the project."
	"ez2_c3_CCRADIO_11_findoutmore" "<clr:253,165,2><I>I need to find out more about it - and fast."
	
	"ez2_c3_CCRADIO_12_founddocuments" "<clr:253,165,2><I>I managed to find some documents. Got a better handle on this project."
	"ez2_c3_CCRADIO_12_realimportant" "<clr:253,165,2><I>It's important. REAL important." 
	"ez2_c3_CCRADIO_12_canitwilson" "<clr:253,165,2><I>CAN IT, WILSON!"
	
	"ez2_c3_CCRADIO_13_arbeitthree" "<clr:253,165,2><I>The project is up at Arbeit three."
	"ez2_c3_CCRADIO_13_gotaplan" "<clr:253,165,2><I>I've got a plan. It's wild; but it's all I've got." 
	"ez2_c3_CCRADIO_13_gettherebeforecombine""<clr:253,165,2><I>I have to get there before the Combine and..." 
	"ez2_c3_CCRADIO_13_judith" "<clr:253,165,2><I>Judith. I've gotta stop Judith. "
	"ez2_c3_CCRADIO_13_shemighthavetodie" "<clr:253,165,2><I>She might have to die."
	"ez2_c3_CCRADIO_13_bc_killsjudith" "<clr:255,51,0>Oh no. I've gotta stop him. If he kills Judith, I'm screwed." // BC
	
// CLONE COP NPC

  "CC_pain1"  "<clr:253,165,2>*pain*"
  "CC_pain2"  "<clr:253,165,2>*pain*"
  "CC_pain3"  "<clr:253,165,2>*pain*"
  "CC_pain4"  "<clr:253,165,2>*pain*"
  "CC_pain5"  "<clr:253,165,2>*pain*"

// CLONE COP GENERIC REMARKS
  
  "cc_generic_shit1"  "<clr:253,165,2>Shit!"
  "cc_generic_shit2"  "<clr:253,165,2>Shit!"
  "cc_generic_shit3"  "<clr:253,165,2>Shit!"
  "cc_generic_laugh1"  "<clr:253,165,2>*laughter*"
  "cc_generic_laugh2"  "<clr:253,165,2>*laughter*"
  "cc_generic_laugh3"  "<clr:253,165,2>*laughter*"
  
  // Radio Guy bits - April 2022
  "ez2_c2_radioguy_c2_3_elitecombine"  "<clr:250,245,215>Another one of those elite Combine!"
  "ez2_c2_radioguy_c2_3_letusthrough"  "<clr:250,245,215>Hurry up and let us through!"
  "ez2_c2_radioguy_c2_3_cantletitgetdrmossman"  "<clr:250,245,215>We can't let it get to Dr. Mossman."
